"No.","Time","Source","Destination","Protocol","Length","Info"
"104","27.909525739","192.168.1.65","74.125.131.138","TCP","66","59208  >  443 [ACK] Seq=1575 Ack=1024 Win=283 Len=0 TSval=342998591 TSecr=2967783588"
"105","27.927295801","74.125.131.138","192.168.1.65","TLSv1.2","370","Application Data, Application Data"
"106","27.927314771","192.168.1.65","74.125.131.138","TCP","66","59208  >  443 [ACK] Seq=1575 Ack=1328 Win=293 Len=0 TSval=342998608 TSecr=2967783606"
"107","27.927754529","192.168.1.65","74.125.131.138","TLSv1.2","105","Application Data"
"108","28.004160255","74.125.131.138","192.168.1.65","TCP","66","443  >  59208 [ACK] Seq=1328 Ack=1614 Win=280 Len=0 TSval=2967783683 TSecr=342998609"
"109","28.030796904","192.168.1.65","77.88.55.80","TCP","66","56222  >  443 [ACK] Seq=1 Ack=1 Win=363 Len=0 TSval=3340674917 TSecr=830474216"
"110","28.066755620","77.88.55.80","192.168.1.65","TCP","66","[TCP ACKed unseen segment] 443  >  56222 [ACK] Seq=1 Ack=2 Win=177 Len=0 TSval=830485480 TSecr=3340425191"
"111","31.539120400","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.64? Tell 192.168.1.1"
"112","32.563176603","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.64? Tell 192.168.1.1"
"113","33.484762949","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.64? Tell 192.168.1.1"
"114","35.210896829","192.168.1.65","31.13.72.52","TLSv1.2","192","Application Data"
"115","35.254632507","31.13.72.52","192.168.1.65","TCP","66","443  >  46476 [ACK] Seq=401 Ack=397 Win=220 Len=0 TSval=283388819 TSecr=1051075006"
"116","36.863930565","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.64? Tell 192.168.1.1"
"117","37.887921968","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.64? Tell 192.168.1.1"
"118","38.911932527","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.64? Tell 192.168.1.1"
"119","39.935970777","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.64? Tell 192.168.1.1"
"120","41.538054825","192.168.1.1","224.0.0.1","IGMPv3","50","Membership Query, general"
"121","41.818859132","192.168.1.1","239.255.255.250","SSDP","304","NOTIFY * HTTP/1.1 "
"122","41.818884120","192.168.1.1","239.255.255.250","SSDP","376","NOTIFY * HTTP/1.1 "
"123","41.819414390","192.168.1.1","239.255.255.250","SSDP","313","NOTIFY * HTTP/1.1 "
"124","41.819931645","192.168.1.1","239.255.255.250","SSDP","372","NOTIFY * HTTP/1.1 "
"125","41.820931174","192.168.1.1","239.255.255.250","SSDP","313","NOTIFY * HTTP/1.1 "
"126","41.820956522","192.168.1.1","239.255.255.250","SSDP","352","NOTIFY * HTTP/1.1 "
"127","41.821915428","192.168.1.1","239.255.255.250","SSDP","313","NOTIFY * HTTP/1.1 "
"128","41.821948248","192.168.1.1","239.255.255.250","SSDP","352","NOTIFY * HTTP/1.1 "
"129","41.822446138","192.168.1.1","239.255.255.250","SSDP","313","NOTIFY * HTTP/1.1 "
"130","41.823519750","192.168.1.1","239.255.255.250","SSDP","368","NOTIFY * HTTP/1.1 "
"131","41.823530364","192.168.1.1","239.255.255.250","SSDP","384","NOTIFY * HTTP/1.1 "
"132","41.824645266","192.168.1.1","239.255.255.250","SSDP","378","NOTIFY * HTTP/1.1 "
"133","41.824653998","192.168.1.1","239.255.255.250","SSDP","366","NOTIFY * HTTP/1.1 "
"134","41.825753512","192.168.1.1","239.255.255.250","SSDP","382","NOTIFY * HTTP/1.1 "
"135","41.844553173","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.64? Tell 192.168.1.1"
"136","42.276795434","192.168.1.65","31.13.72.52","TLSv1.2","192","Application Data"
"137","42.320395736","31.13.72.52","192.168.1.65","TCP","66","443  >  46476 [ACK] Seq=401 Ack=523 Win=220 Len=0 TSval=283395885 TSecr=1051082072"
"138","42.838060181","192.168.1.65","31.13.72.52","TLSv1.2","192","Application Data"
"139","42.881492887","31.13.72.52","192.168.1.65","TCP","66","443  >  46476 [ACK] Seq=401 Ack=649 Win=220 Len=0 TSval=283396446 TSecr=1051082633"
"140","43.475886701","31.13.72.52","192.168.1.65","TLSv1.2","181","Application Data"
"141","43.475919929","192.168.1.65","31.13.72.52","TCP","66","46476  >  443 [ACK] Seq=649 Ack=516 Win=1444 Len=0 TSval=1051083271 TSecr=283397041"
"142","44.158745565","192.168.1.65","224.0.0.22","IGMPv3","54","Membership Report / Join group 224.0.0.251 for any sources"
"143","45.773801991","Sercomm_be:8c:a4","Azurewav_63:8a:9d","EAPOL","161","Key (Group Message 1 of 2)"
"144","45.774398797","Azurewav_63:8a:9d","Sercomm_be:8c:a4","EAPOL","113","Key (Group Message 2 of 2)"
"145","49.874498506","::","ff02::1:ff96:2f2","ICMPv6","78","Neighbor Solicitation for fe80::f660:e2ff:fe96:2f2"
"146","49.977282101","0.0.0.0","255.255.255.255","DHCP","350","DHCP Discover - Transaction ID 0xd523eaf4"
"147","49.978325476","Sercomm_be:8c:a4","Broadcast","ARP","60","Who has 192.168.1.66? Tell 192.168.1.1"
"148","49.979383583","Sercomm_be:8c:a4","Broadcast","ARP","60","Who has 192.168.1.66? Tell 192.168.1.1"
"149","50.871586532","fe80::f660:e2ff:fe96:2f2","ff02::2","ICMPv6","70","Router Solicitation from f4:60:e2:96:02:f2"
"150","51.001488539","0.0.0.0","255.255.255.255","DHCP","362","DHCP Request  - Transaction ID 0xd523eaf4"
"151","51.427624310","XiaomiCo_96:02:f2","Broadcast","ARP","42","Who has 192.168.1.1? Tell 192.168.1.66"
"152","52.483195389","31.13.72.52","192.168.1.65","TLSv1.2","416","Application Data"
"153","52.483226672","192.168.1.65","31.13.72.52","TCP","66","46476  >  443 [ACK] Seq=649 Ack=866 Win=1444 Len=0 TSval=1051092278 TSecr=283406048"
"154","52.483273396","31.13.72.52","192.168.1.65","TLSv1.2","620","Application Data"
"155","52.483286717","192.168.1.65","31.13.72.52","TCP","66","46476  >  443 [ACK] Seq=649 Ack=1420 Win=1444 Len=0 TSval=1051092278 TSecr=283406048"
"156","53.053665856","31.13.72.52","192.168.1.65","TLSv1.2","416","Application Data"
"157","53.053688832","192.168.1.65","31.13.72.52","TCP","66","46476  >  443 [ACK] Seq=649 Ack=1770 Win=1444 Len=0 TSval=1051092849 TSecr=283406618"
"158","53.053719899","31.13.72.52","192.168.1.65","TLSv1.2","620","Application Data"
"159","53.053727721","192.168.1.65","31.13.72.52","TCP","66","46476  >  443 [ACK] Seq=649 Ack=2324 Win=1444 Len=0 TSval=1051092849 TSecr=283406618"
"160","54.879285937","fe80::f660:e2ff:fe96:2f2","ff02::2","ICMPv6","70","Router Solicitation from f4:60:e2:96:02:f2"
"161","58.178633138","192.168.1.65","31.13.72.52","TLSv1.2","327","Application Data"
"162","58.225494191","31.13.72.52","192.168.1.65","TCP","66","443  >  46476 [ACK] Seq=2324 Ack=910 Win=229 Len=0 TSval=283411790 TSecr=1051097974"
"163","58.337252964","31.13.72.52","192.168.1.65","TLSv1.2","111","Application Data"
"164","58.337288771","192.168.1.65","31.13.72.52","TCP","66","46476  >  443 [ACK] Seq=910 Ack=2369 Win=1444 Len=0 TSval=1051098132 TSecr=283411902"
"165","58.750786697","192.168.1.65","64.233.161.188","TCP","66","[TCP Dup ACK 32#1] 44280  >  5228 [ACK] Seq=1 Ack=1 Win=451 Len=0 TSval=1601845439 TSecr=3147732200"
"166","58.790740541","64.233.161.188","192.168.1.65","TCP","66","[TCP Dup ACK 33#1] [TCP ACKed unseen segment] 5228  >  44280 [ACK] Seq=1 Ack=2 Win=248 Len=0 TSval=3147777255 TSecr=1601167881"
"167","58.889394411","fe80::f660:e2ff:fe96:2f2","ff02::2","ICMPv6","70","Router Solicitation from f4:60:e2:96:02:f2"
"168","58.951992090","31.13.72.52","192.168.1.65","TLSv1.2","140","Application Data"
"169","58.952021052","192.168.1.65","31.13.72.52","TCP","66","46476  >  443 [ACK] Seq=910 Ack=2443 Win=1444 Len=0 TSval=1051098747 TSecr=283412517"
"170","61.064276852","31.13.72.52","192.168.1.65","TLSv1.2","218","Application Data"
"171","61.064298047","192.168.1.65","31.13.72.52","TCP","66","46476  >  443 [ACK] Seq=910 Ack=2595 Win=1444 Len=0 TSval=1051100859 TSecr=283414629"
"172","64.894811245","192.168.1.65","31.13.72.52","TCP","66","[TCP Keep-Alive] 47044  >  443 [ACK] Seq=1958 Ack=684 Win=32512 Len=0 TSval=1051104690 TSecr=442546523"
"173","64.935115551","31.13.72.52","192.168.1.65","TCP","66","[TCP Keep-Alive ACK] 443  >  47044 [ACK] Seq=684 Ack=1959 Win=32000 Len=0 TSval=442591855 TSecr=1051059442"
"174","65.918829912","192.168.1.65","192.30.253.125","TCP","66","[TCP Keep-Alive] 51208  >  443 [ACK] Seq=29 Ack=25 Win=318 Len=0 TSval=2556036383 TSecr=3481195142"
"175","66.076591508","192.30.253.125","192.168.1.65","TCP","66","[TCP Keep-Alive ACK] 443  >  51208 [ACK] Seq=25 Ack=30 Win=31 Len=0 TSval=3481206479 TSecr=2555991036"
"176","71.883843073","192.168.1.1","239.255.255.250","SSDP","304","NOTIFY * HTTP/1.1 "
"177","71.986249117","192.168.1.1","239.255.255.250","SSDP","376","NOTIFY * HTTP/1.1 "
"178","72.089143108","192.168.1.1","239.255.255.250","SSDP","313","NOTIFY * HTTP/1.1 "
"179","72.191008257","192.168.1.1","239.255.255.250","SSDP","372","NOTIFY * HTTP/1.1 "
"180","72.293426306","192.168.1.1","239.255.255.250","SSDP","313","NOTIFY * HTTP/1.1 "
"181","72.395831281","192.168.1.1","239.255.255.250","SSDP","352","NOTIFY * HTTP/1.1 "
"182","72.498253856","192.168.1.1","239.255.255.250","SSDP","313","NOTIFY * HTTP/1.1 "
"183","72.600602648","192.168.1.1","239.255.255.250","SSDP","352","NOTIFY * HTTP/1.1 "
"184","72.703517338","192.168.1.1","239.255.255.250","SSDP","313","NOTIFY * HTTP/1.1 "
"185","72.805450693","192.168.1.1","239.255.255.250","SSDP","368","NOTIFY * HTTP/1.1 "
"186","72.907846932","192.168.1.1","239.255.255.250","SSDP","384","NOTIFY * HTTP/1.1 "
"187","73.010257141","192.168.1.1","239.255.255.250","SSDP","378","NOTIFY * HTTP/1.1 "
"188","73.086785707","192.168.1.65","77.88.55.80","TCP","66","[TCP Dup ACK 109#1] 56222  >  443 [ACK] Seq=1 Ack=1 Win=363 Len=0 TSval=3340719973 TSecr=830485480"
"189","73.086803481","192.168.1.65","74.125.131.138","TCP","66","[TCP Keep-Alive] 59208  >  443 [ACK] Seq=1613 Ack=1328 Win=293 Len=0 TSval=343043768 TSecr=2967783683"
"190","73.112654831","192.168.1.1","239.255.255.250","SSDP","366","NOTIFY * HTTP/1.1 "
"191","73.123350944","77.88.55.80","192.168.1.65","TCP","66","[TCP Dup ACK 110#1] [TCP ACKed unseen segment] 443  >  56222 [ACK] Seq=1 Ack=2 Win=177 Len=0 TSval=830496745 TSecr=3340425191"
"192","73.123371509","74.125.131.138","192.168.1.65","TCP","66","[TCP Keep-Alive ACK] 443  >  59208 [ACK] Seq=1328 Ack=1614 Win=280 Len=0 TSval=2967828802 TSecr=342998609"
"193","73.215041093","192.168.1.1","239.255.255.250","SSDP","382","NOTIFY * HTTP/1.1 "
"194","74.571050011","192.30.253.125","192.168.1.65","TLSv1.2","90","Application Data"
"195","74.571318431","192.168.1.65","192.30.253.125","TLSv1.2","94","Application Data"
"196","74.657323407","192.168.1.65","31.13.72.52","TLSv1.2","192","Application Data"
"197","74.701021554","31.13.72.52","192.168.1.65","TCP","66","443  >  46476 [ACK] Seq=2595 Ack=1036 Win=229 Len=0 TSval=283428266 TSecr=1051114452"
"198","74.728867766","192.30.253.125","192.168.1.65","TCP","66","443  >  51208 [ACK] Seq=49 Ack=58 Win=31 Len=0 TSval=3481208642 TSecr=2556045035"
"199","75.326828747","31.13.72.52","192.168.1.65","TLSv1.2","169","Application Data"
"200","75.326867632","192.168.1.65","31.13.72.52","TCP","66","46476  >  443 [ACK] Seq=1036 Ack=2698 Win=1444 Len=0 TSval=1051115122 TSecr=283428892"
"201","79.359831425","77.88.55.80","192.168.1.65","TCP","66","[TCP Keep-Alive] [TCP ACKed unseen segment] 443  >  56222 [ACK] Seq=0 Ack=2 Win=177 Len=0 TSval=830498304 TSecr=3340425191"
"202","79.359859496","192.168.1.65","77.88.55.80","TCP","66","[TCP Previous segment not captured] 56222  >  443 [ACK] Seq=2 Ack=1 Win=363 Len=0 TSval=3340726246 TSecr=830496745"
"203","80.197259794","31.13.72.52","192.168.1.65","TLSv1.2","165","Application Data"
"204","80.197293716","192.168.1.65","31.13.72.52","TCP","66","46476  >  443 [ACK] Seq=1036 Ack=2797 Win=1444 Len=0 TSval=1051119992 TSecr=283433761"
"205","80.842058619","31.13.72.52","192.168.1.65","TLSv1.2","219","Application Data"
"206","80.842094145","192.168.1.65","31.13.72.52","TCP","66","46476  >  443 [ACK] Seq=1036 Ack=2950 Win=1444 Len=0 TSval=1051120637 TSecr=283434407"
"207","84.294125362","192.168.1.66","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"208","84.422625654","192.168.1.66","224.0.0.251","MDNS","119","Standard query 0x0001 PTR _37F83649._sub._googlecast._tcp.local, ""QU"" question PTR _233637DE._sub._googlecast._tcp.local, ""QU"" question PTR _googlecast._tcp.local, ""QU"" question"
"209","84.440102410","31.13.72.52","192.168.1.65","TLSv1.3","105","Application Data"
"210","84.440160188","192.168.1.65","31.13.72.52","TCP","66","47044  >  443 [ACK] Seq=1959 Ack=723 Win=32512 Len=0 TSval=1051124235 TSecr=442611359"
"211","84.440195896","31.13.72.52","192.168.1.65","TCP","66","443  >  47044 [FIN, ACK] Seq=723 Ack=1959 Win=32000 Len=0 TSval=442611359 TSecr=1051059442"
"212","84.441075949","192.168.1.65","31.13.72.52","TCP","66","47044  >  443 [FIN, ACK] Seq=1959 Ack=724 Win=32512 Len=0 TSval=1051124236 TSecr=442611359"
"213","84.468350616","192.168.1.66","224.0.0.251","MDNS","119","Standard query 0x0001 PTR _37F83649._sub._googlecast._tcp.local, ""QU"" question PTR _233637DE._sub._googlecast._tcp.local, ""QU"" question PTR _googlecast._tcp.local, ""QU"" question"
